# Inputs configuration file

# MovementUp : Move up (default : 0 87)
MovementUp 0 87

# MovementDown : Move down (default : 0 83)
MovementDown 0 83

# MovementRight : Move right (default : 0 68)
MovementRight 0 68

# MovementLeft : Move left (default : 0 65)
MovementLeft 0 65

# ActionShoot: Shoot (default : 1 0)
ActionShoot 1 0

# CursorUp : Move cursor up (default : 0 265)
CursorUp 0 265

# CursorDown : Move cursor down (default : 0 262)
CursorDown 0 264

# CursorRight : Move cursor right (default : 0 263)
CursorRight 0 262

# CursorLeft : Move cursor left (default : 0 264)
CursorLeft 0 263
